0.000000000000000000e+00,0.000000000000000000e+00,6.463683247566223145e-01,4.725420847535133362e-02,7.017697207629680634e-03,9.675071239471435547e-01,-2.482895702123641968e-01,-3.995008766651153564e-02,-3.532623499631881714e-02,1.309894323348999023e-01,1.300951391458511353e-01,-3.493741899728775024e-02,1.052868552505970001e-03,-1.157988309860229492e-01,4.337751865386962891e-02,3.312079980969429016e-02,1.977049559354782104e-01,1.243665348738431931e-02,6.309922039508819580e-02,-4.975565522909164429e-02,-1.067286729812622070e-01,1.554374098777770996e-01,5.837695673108100891e-02,-1.072515249252319336e+00,-4.336382150650024414e-01,-3.195185214281082153e-03,2.940943241119384766e-01,-9.238240718841552734e-01
-7.208103197626769543e-04,2.809540310408920050e-04,6.463813185691833496e-01,4.703653231263160706e-02,5.856163799762725830e-03,9.665744304656982422e-01,-2.519666254520416260e-01,-4.391101002693176270e-02,-3.153779357671737671e-02,1.221732124686241150e-01,1.331156641244888306e-01,-2.798156253993511200e-02,-8.207346312701702118e-03,-1.167812496423721313e-01,4.491125419735908508e-02,2.623308636248111725e-02,1.996819972991943359e-01,1.284792274236679077e-02,6.524101644754409790e-02,-4.900413006544113159e-02,-8.869387209415435791e-02,1.576534807682037354e-01,5.375558510422706604e-02,-1.096414327621459961e+00,-4.132092297077178955e-01,-1.566323824226856232e-02,2.901996970176696777e-01,-9.492546319961547852e-01
-1.426076982170343399e-03,-2.010367606999352574e-04,6.466165781021118164e-01,4.634459689259529114e-02,5.621313583105802536e-03,9.656326174736022949e-01,-2.556837797164916992e-01,-4.537484049797058105e-02,-3.271668776869773865e-02,1.115642562508583069e-01,1.332236826419830322e-01,-3.059882111847400665e-02,-5.102821160107851028e-03,-1.174048930406570435e-01,4.434320703148841858e-02,2.060214057564735413e-02,2.021752148866653442e-01,9.800273925065994263e-03,6.801174581050872803e-02,-4.529722407460212708e-02,-8.216131478548049927e-02,1.526502221822738647e-01,4.934614896774291992e-02,-1.111665487289428711e+00,-3.980089724063873291e-01,-2.197848819196224213e-02,2.808481454849243164e-01,-9.675376415252685547e-01
-1.811183872632682323e-03,-1.172967837192118168e-03,6.467345952987670898e-01,4.553022980690002441e-02,5.346355028450489044e-03,9.643461108207702637e-01,-2.606434226036071777e-01,-4.784348234534263611e-02,-3.413609787821769714e-02,1.036102846264839172e-01,1.347877681255340576e-01,-3.188069909811019897e-02,-5.749465432018041611e-03,-1.180651262402534485e-01,4.100700467824935913e-02,1.207160856574773788e-02,2.047643959522247314e-01,7.477409671992063522e-03,7.373850792646408081e-02,-4.375797137618064880e-02,-7.743938267230987549e-02,1.498765945434570312e-01,4.152002185583114624e-02,-1.123563885688781738e+00,-3.859453797340393066e-01,-2.866446226835250854e-02,2.787404060363769531e-01,-9.847769737243652344e-01
-2.106312895193696022e-03,-2.369969151914119720e-03,6.468502283096313477e-01,4.425877332687377930e-02,5.192932672798633575e-03,9.633991122245788574e-01,-2.643412649631500244e-01,-5.098937079310417175e-02,-3.581128269433975220e-02,9.913787245750427246e-02,1.366079449653625488e-01,-3.061375021934509277e-02,-1.076641585677862167e-02,-1.185847967863082886e-01,3.909650817513465881e-02,5.176788661628961563e-03,2.064581811428070068e-01,2.224632073193788528e-03,7.460112124681472778e-02,-3.975170105695724487e-02,-7.460726797580718994e-02,1.454111188650131226e-01,3.379894420504570007e-02,-1.129911184310913086e+00,-3.758452236652374268e-01,-3.639001026749610901e-02,2.757023870944976807e-01,-9.960370659828186035e-01
-2.341078361496329308e-03,-3.928028978407382965e-03,6.468772888183593750e-01,4.321138933300971985e-02,5.152762401849031448e-03,9.623817801475524902e-01,-2.681931853294372559e-01,-5.417845770716667175e-02,-3.879020363092422485e-02,9.299408644437789917e-02,1.391101479530334473e-01,-3.189167380332946777e-02,-8.866305463016033173e-03,-1.193622201681137085e-01,3.385176509618759155e-02,-1.908227335661649704e-03,2.098520100116729736e-01,-4.550241574179381132e-04,8.111030608415603638e-02,-3.545125946402549744e-02,-7.624517381191253662e-02,1.376678943634033203e-01,3.047702088952064514e-02,-1.132165551185607910e+00,-3.704436719417572021e-01,-4.743605107069015503e-02,2.631324231624603271e-01,-1.002693176269531250e+00
-2.584485104307532310e-03,-5.783702246844768524e-03,6.471648216247558594e-01,4.225277528166770935e-02,5.256586242467164993e-03,9.614977836608886719e-01,-2.714940607547760010e-01,-5.587253719568252563e-02,-4.200633615255355835e-02,8.807184547185897827e-02,1.401113718748092651e-01,-3.187472745776176453e-02,-8.876225911080837250e-03,-1.186452880501747131e-01,2.971128374338150024e-02,-8.778096176683902740e-03,2.101653665304183960e-01,-1.747130183503031731e-03,8.210188150405883789e-02,-2.827333100140094757e-02,-7.883006334304809570e-02,1.328683346509933472e-01,1.919775642454624176e-02,-1.131581902503967285e+00,-3.619132339954376221e-01,-5.017980560660362244e-02,2.591289281845092773e-01,-1.008786082267761230e+00
-2.967559266835451126e-03,-7.958387024700641632e-03,6.470448374748229980e-01,4.120631888508796692e-02,5.111861974000930786e-03,9.605894088745117188e-01,-2.748523950576782227e-01,-5.797061324119567871e-02,-4.543397575616836548e-02,7.920775562524795532e-02,1.410809308290481567e-01,-2.860838733613491058e-02,-8.151775225996971130e-03,-1.163783073425292969e-01,2.617605216801166534e-02,-1.467528939247131348e-02,2.090521603822708130e-01,-5.052880849689245224e-03,8.210427314043045044e-02,-2.262168936431407928e-02,-8.259051293134689331e-02,1.293313205242156982e-01,1.057706307619810104e-02,-1.131288886070251465e+00,-3.573623895645141602e-01,-5.595240369439125061e-02,2.554829120635986328e-01,-1.014573454856872559e+00
-2.988622291013598442e-03,-1.063907518982887268e-02,6.472458839416503906e-01,3.983014076948165894e-02,5.152572412043809891e-03,9.594638347625732422e-01,-2.789555490016937256e-01,-5.913701280951499939e-02,-4.995767027139663696e-02,7.504290342330932617e-02,1.421764194965362549e-01,-3.351945057511329651e-02,-7.549325935542583466e-03,-1.141350716352462769e-01,2.272621914744377136e-02,-1.947292685508728027e-02,2.075908929109573364e-01,-9.619765914976596832e-03,8.092207461595535278e-02,-2.157136425375938416e-02,-8.705954253673553467e-02,1.239731982350349426e-01,5.851122550666332245e-03,-1.129107832908630371e+00,-3.549782633781433105e-01,-5.944703519344329834e-02,2.418679445981979370e-01,-1.016723036766052246e+00
-3.482158062979578972e-03,-1.349203288555145264e-02,6.470306515693664551e-01,3.888197615742683411e-02,5.200401414185762405e-03,9.585331082344055176e-01,-2.822683751583099365e-01,-5.897387117147445679e-02,-5.453659221529960632e-02,6.767475605010986328e-02,1.423851251602172852e-01,-3.567454218864440918e-02,-6.651903968304395676e-03,-1.098228171467781067e-01,1.661486551165580750e-02,-2.634052373468875885e-02,2.048627436161041260e-01,-1.137589570134878159e-02,8.431605249643325806e-02,-1.809744164347648621e-02,-9.044949710369110107e-02,1.232396587729454041e-01,-1.260718214325606823e-03,-1.127678751945495605e+00,-3.527654707431793213e-01,-6.177381426095962524e-02,2.355798929929733276e-01,-1.019254565238952637e+00
